ImageId,Label
17197,5
17198,7
17199,7
17200,6
17201,1
17202,6
17203,8
17204,8
17205,1
17206,6
17207,7
17208,1
17209,4
17210,1
17211,8
17212,5
17213,6
17214,1
17215,8
17216,8
17217,2
17218,0
17219,3
17220,7
17221,4
17222,0
17223,7
17224,8
17225,7
17226,5
17227,6
17228,8
17229,6
17230,6
17231,1
17232,1
17233,2
17234,1
17235,2
17236,6
17237,0
17238,6
17239,6
17240,4
17241,4
17242,2
17243,5
17244,2
17245,1
17246,8
17247,7
17248,5
17249,5
17250,4
17251,5
17252,6
17253,6
17254,4
17255,0
17256,6
17257,7
17258,2
17259,7
17260,3
17261,4
17262,4
17263,2
17264,6
17265,5
17266,5
17267,2
17268,4
17269,0
17270,2
17271,4
17272,1
17273,1
17274,1
17275,1
17276,3
17277,2
17278,8
17279,8
17280,7
17281,8
17282,0
17283,8
17284,5
17285,5
17286,5
17287,2
17288,1
17289,3
17290,6
17291,4
17292,7
17293,5
17294,3
17295,0
17296,4
17297,5
17298,1
17299,8
17300,5
17301,5
17302,8
17303,5
17304,8
17305,1
17306,4
17307,6
17308,2
17309,7
17310,6
17311,6
17312,5
17313,3
17314,2
17315,2
17316,3
17317,1
17318,2
17319,7
17320,0
17321,1
17322,6
17323,0
17324,6
17325,1
17326,8
17327,3
17328,6
17329,1
17330,0
17331,6
17332,2
17333,5
17334,6
17335,8
17336,2
17337,2
17338,6
17339,4
17340,5
17341,4
17342,5
17343,7
17344,5
17345,4
17346,2
17347,5
17348,1
17349,2
17350,2
17351,4
17352,5
17353,2
17354,2
17355,1
17356,6
17357,1
17358,7
17359,3
17360,2
17361,4
17362,3
17363,5
17364,4
17365,5
17366,6
17367,8
17368,8
17369,5
17370,0
17371,7
17372,1
17373,4
17374,7
17375,8
17376,2
17377,8
17378,1
17379,4
17380,4
17381,2
17382,5
17383,5
17384,7
17385,3
17386,4
17387,6
17388,6
17389,4
17390,0
17391,8
17392,8
17393,2
17394,7
17395,6
17396,4
17397,0
17398,2
17399,4
17400,2
17401,4
17402,8
17403,2
17404,0
17405,7
17406,4
17407,6
17408,2
17409,4
17410,4
17411,2
17412,1
17413,1
17414,2
17415,1
17416,1
17417,7
17418,1
17419,2
17420,6
17421,7
17422,5
17423,5
17424,2
17425,3
17426,8
17427,3
17428,6
17429,3
17430,5
17431,0
17432,4
17433,2
17434,4
17435,1
17436,4
17437,6
17438,7
17439,7
17440,1
17441,2
17442,1
17443,5
17444,5
17445,2
17446,8
17447,1
17448,6
17449,3
17450,0
17451,5
17452,6
17453,6
17454,6
17455,1
17456,3
17457,8
17458,5
17459,1
17460,5
17461,3
17462,6
17463,5
17464,6
17465,4
17466,3
17467,3
17468,5
17469,4
17470,4
17471,4
17472,5
17473,8
17474,4
17475,3
17476,8
17477,5
17478,2
17479,7
17480,5
17481,4
17482,4
17483,3
17484,0
17485,0
17486,8
17487,6
17488,6
17489,5
17490,6
17491,4
17492,5
17493,4
17494,6
17495,8
17496,6
17497,1
17498,8
17499,8
17500,8
17501,5
17502,8
17503,1
17504,2
17505,0
17506,2
17507,8
17508,6
17509,4
17510,8
17511,0
17512,3
17513,8
17514,0
17515,5
17516,7
17517,3
17518,2
17519,7
17520,6
17521,0
17522,6
17523,2
17524,4
17525,4
17526,3
17527,5
17528,6
17529,0
17530,2
17531,4
17532,5
17533,1
17534,0
17535,1
17536,8
17537,8
17538,6
17539,5
17540,3
17541,1
17542,1
17543,0
17544,0
17545,7
17546,8
17547,7
17548,4
17549,7
17550,2
17551,1
17552,8
17553,6
17554,3
17555,4
17556,4
17557,6
17558,6
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,7
17566,6
17567,1
17568,8
17569,7
17570,3
17571,2
17572,8
17573,0
17574,0
17575,4
17576,1
17577,2
17578,8
17579,4
17580,0
17581,1
17582,6
17583,8
17584,1
17585,7
17586,1
17587,8
17588,6
17589,2
17590,8
17591,6
17592,7
17593,2
17594,8
17595,1
17596,4
17597,1
17598,7
17599,8
17600,8
17601,8
17602,8
17603,7
17604,6
17605,7
17606,2
17607,4
17608,8
17609,6
17610,2
17611,8
17612,1
17613,4
17614,8
17615,5
17616,5
17617,6
17618,4
17619,3
17620,1
17621,7
17622,8
17623,3
17624,4
17625,5
17626,6
17627,2
17628,1
17629,5
17630,1
17631,6
17632,4
17633,1
17634,3
17635,6
17636,5
17637,0
17638,0
17639,6
17640,1
17641,0
17642,7
17643,6
17644,4
17645,8
17646,6
17647,4
17648,6
17649,8
17650,0
17651,1
17652,0
17653,1
17654,2
17655,6
17656,2
17657,1
17658,3
17659,6
17660,6
17661,1
17662,5
17663,7
17664,2
17665,8
17666,0
17667,0
17668,2
17669,1
17670,6
17671,5
17672,5
17673,2
17674,5
17675,1
17676,4
17677,1
17678,8
17679,4
17680,8
17681,2
17682,6
17683,7
17684,7
17685,8
17686,7
17687,4
17688,7
17689,8
17690,5
17691,8
17692,5
17693,6
17694,1
17695,0
17696,4
17697,0
17698,6
17699,6
17700,4
17701,8
17702,8
17703,2
17704,6
17705,2
17706,5
17707,1
17708,5
17709,5
17710,1
17711,1
17712,7
17713,1
17714,8
17715,4
17716,2
17717,1
17718,3
17719,5
17720,1
17721,4
17722,6
17723,3
17724,5
17725,1
17726,6
17727,4
17728,4
17729,2
17730,7
17731,2
17732,7
17733,7
17734,0
17735,8
17736,4
17737,0
17738,6
17739,0
17740,3
17741,3
17742,5
17743,1
17744,2
17745,5
17746,5
17747,5
17748,7
17749,5
17750,4
17751,3
17752,4
17753,5
17754,2
17755,6
17756,6
17757,7
17758,1
17759,1
17760,4
17761,1
17762,0
17763,3
17764,5
17765,5
17766,6
17767,4
17768,8
17769,4
17770,3
17771,6
17772,2
17773,6
17774,8
17775,4
17776,1
17777,6
17778,1
17779,4
17780,7
17781,1
17782,1
17783,7
17784,4
17785,7
17786,4
17787,0
17788,6
17789,6
17790,2
17791,6
17792,5
17793,6
17794,6
17795,1
17796,2
17797,3
17798,5
17799,1
17800,4
17801,3
17802,8
17803,4
17804,9
17805,8
17806,3
17807,5
17808,4
17809,4
17810,3
17811,3
17812,1
17813,4
17814,6
17815,6
17816,8
17817,5
17818,8
17819,8
17820,6
17821,8
17822,4
17823,1
17824,3
17825,7
17826,6
17827,5
17828,5
17829,6
17830,0
17831,1
17832,6
17833,1
17834,0
17835,4
17836,2
17837,5
17838,8
17839,8
17840,5
17841,1
17842,8
17843,2
17844,1
17845,7
17846,5
17847,5
17848,0
17849,4
17850,7
17851,4
17852,3
17853,5
17854,6
17855,4
17856,2
17857,0
17858,8
17859,0
17860,5
17861,1
17862,5
17863,7
17864,7
17865,2
17866,0
17867,5
17868,6
17869,2
17870,4
17871,5
17872,2
17873,2
17874,3
17875,6
17876,6
17877,4
17878,5
17879,2
17880,7
17881,5
17882,3
17883,1
17884,6
17885,0
17886,2
17887,1
17888,7
17889,3
17890,2
17891,4
17892,2
17893,2
17894,1
17895,1
17896,9
17897,5
17898,0
17899,4
17900,8
17901,2
17902,3
17903,8
17904,2
17905,0
17906,6
17907,6
17908,2
17909,0
17910,7
17911,6
17912,2
17913,1
17914,1
17915,5
17916,1
17917,2
17918,4
17919,4
17920,2
17921,0
17922,5
17923,6
17924,2
17925,5
17926,0
17927,7
17928,1
17929,7
17930,8
17931,1
17932,2
17933,6
17934,8
17935,8
17936,6
17937,8
17938,8
17939,6
17940,2
17941,5
17942,0
17943,6
17944,2
17945,0
17946,8
17947,7
17948,6
17949,0
17950,3
17951,1
17952,5
17953,0
17954,0
17955,5
17956,6
17957,5
17958,2
17959,1
17960,2
17961,1
17962,2
17963,5
17964,6
17965,2
17966,7
17967,1
17968,8
17969,1
17970,3
17971,8
17972,1
17973,6
17974,5
17975,7
17976,2
17977,1
17978,3
17979,1
17980,6
17981,1
17982,5
17983,4
17984,2
17985,4
17986,2
17987,6
17988,5
17989,0
17990,5
17991,3
17992,1
17993,1
17994,5
17995,1
17996,2
17997,5
17998,1
17999,5
18000,4
18001,8
18002,1
18003,8
18004,5
18005,8
18006,7
18007,4
18008,5
18009,0
18010,1
18011,1
18012,4
18013,7
18014,1
18015,2
18016,4
18017,2
18018,6
18019,4
18020,2
18021,1
18022,8
18023,7
18024,9
18025,5
18026,4
18027,1
18028,7
18029,2
18030,2
18031,6
18032,2
18033,6
18034,7
18035,7
18036,1
18037,5
18038,2
18039,1
18040,2
18041,3
18042,1
18043,1
18044,5
18045,5
18046,8
18047,2
18048,0
18049,1
18050,7
18051,4
18052,5
18053,3
18054,3
18055,5
18056,0
18057,5
18058,1
18059,7
18060,1
18061,7
18062,4
18063,5
18064,4
18065,1
18066,6
18067,8
18068,9
18069,5
18070,5
18071,3
18072,7
18073,3
18074,4
18075,6
18076,3
18077,7
18078,5
18079,1
18080,0
18081,5
18082,3
18083,1
18084,6
18085,5
18086,4
18087,8
18088,2
18089,5
18090,1
18091,4
18092,4
18093,1
18094,3
18095,1
18096,7
18097,0
18098,5
18099,6
18100,1
18101,2
18102,0
18103,0
18104,7
18105,6
18106,1
18107,4
18108,7
18109,6
18110,6
18111,6
18112,7
18113,3
18114,6
18115,6
18116,3
18117,5
18118,7
18119,5
18120,1
18121,6
18122,4
18123,5
18124,2
18125,3
18126,3
18127,5
18128,6
18129,1
18130,8
18131,0
18132,1
18133,0
18134,2
18135,5
18136,2
18137,4
18138,7
18139,0
18140,2
18141,1
18142,5
18143,2
18144,5
18145,8
18146,2
18147,1
18148,5
18149,6
18150,4
18151,8
18152,5
18153,4
18154,4
18155,7
18156,0
18157,2
18158,7
18159,4
18160,1
18161,1
18162,0
18163,8
18164,4
18165,4
18166,2
18167,4
18168,8
18169,4
18170,3
18171,6
18172,8
18173,3
18174,8
18175,6
18176,5
18177,6
18178,5
18179,6
18180,2
18181,3
18182,6
18183,5
18184,6
18185,4
18186,5
18187,2
18188,8
18189,0
18190,6
18191,7
18192,7
18193,3
18194,2
18195,1
18196,4
18197,6
18198,5
18199,5
18200,7
18201,1
18202,0
18203,0
18204,3
18205,6
18206,6
18207,0
18208,6
18209,4
18210,7
18211,7
18212,0
18213,1
18214,8
18215,5
18216,8
18217,7
18218,4
18219,4
18220,6
18221,4
18222,8
18223,7
18224,6
18225,1
18226,2
18227,0
18228,7
18229,0
18230,5
18231,6
18232,2
18233,2
18234,0
18235,5
18236,4
18237,6
18238,1
18239,2
18240,1
18241,4
18242,4
18243,6
18244,7
18245,6
18246,4
18247,0
18248,2
18249,7
18250,4
18251,1
18252,6
18253,6
18254,1
18255,1
18256,7
18257,4
18258,5
18259,2
18260,1
18261,6
18262,4
18263,6
18264,4
18265,0
18266,8
18267,7
18268,1
18269,6
18270,2
18271,1
18272,4
18273,6
18274,1
18275,8
18276,3
18277,4
18278,5
18279,4
18280,5
18281,8
18282,8
18283,6
18284,5
18285,5
18286,1
18287,6
18288,5
18289,4
18290,5
18291,7
18292,6
18293,8
18294,1
18295,1
18296,1
18297,3
18298,8
18299,6
18300,5
18301,1
18302,0
18303,4
18304,0
18305,0
18306,4
18307,1
18308,2
18309,6
18310,6
18311,4
18312,1
18313,8
18314,3
18315,1
18316,2
18317,0
18318,7
18319,5
18320,1
18321,5
18322,2
18323,3
18324,5
18325,7
18326,3
18327,6
18328,8
18329,2
18330,1
18331,9
18332,1
18333,6
18334,8
18335,4
18336,4
18337,0
18338,1
18339,2
18340,3
18341,4
18342,7
18343,8
18344,7
18345,4
18346,4
18347,5
18348,4
18349,8
18350,4
18351,6
18352,0
18353,1
18354,2
18355,0
18356,1
18357,7
18358,0
18359,5
18360,5
18361,1
18362,6
18363,4
18364,4
18365,8
18366,0
18367,8
18368,6
18369,8
18370,4
18371,2
18372,1
18373,1
18374,1
18375,6
18376,7
18377,1
18378,4
18379,1
18380,1
18381,6
18382,6
18383,6
18384,1
18385,2
18386,1
18387,7
18388,6
18389,6
18390,3
18391,8
18392,5
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,4
18401,4
18402,1
18403,0
18404,5
18405,2
18406,4
18407,6
18408,3
18409,2
18410,2
18411,1
18412,5
18413,1
18414,0
18415,5
18416,1
18417,5
18418,6
18419,8
18420,2
18421,6
18422,8
18423,7
18424,4
18425,6
18426,1
18427,4
18428,5
18429,3
18430,1
18431,3
18432,1
18433,6
18434,2
18435,8
18436,2
18437,6
18438,1
18439,4
18440,4
18441,2
18442,1
18443,5
18444,7
18445,5
18446,3
18447,1
18448,0
18449,8
18450,6
18451,1
18452,3
18453,4
18454,4
18455,7
18456,6
18457,6
18458,9
18459,5
18460,4
18461,6
18462,1
18463,0
18464,4
18465,5
18466,4
18467,0
18468,3
18469,8
18470,1
18471,5
18472,7
18473,8
18474,0
18475,1
18476,2
18477,2
18478,4
18479,7
18480,3
18481,4
18482,2
18483,4
18484,3
18485,3
18486,2
18487,1
18488,1
18489,8
18490,4
18491,8
18492,4
18493,0
18494,5
18495,4
18496,5
18497,6
18498,0
18499,4
18500,8
18501,1
18502,0
18503,2
18504,1
18505,4
18506,2
18507,1
18508,8
18509,4
18510,6
18511,7
18512,6
18513,7
18514,9
18515,1
18516,4
18517,6
18518,6
18519,1
18520,3
18521,7
18522,3
18523,1
18524,6
18525,5
18526,3
18527,2
18528,1
18529,6
18530,5
18531,2
18532,5
18533,6
18534,1
18535,2
18536,6
18537,1
18538,7
18539,2
18540,4
18541,8
18542,2
18543,2
18544,1
18545,0
18546,2
18547,3
18548,2
18549,8
18550,5
18551,4
18552,4
18553,8
18554,6
18555,4
18556,7
18557,8
18558,1
18559,4
18560,0
18561,5
18562,2
18563,1
18564,0
18565,0
18566,8
18567,4
18568,8
18569,0
18570,5
18571,5
18572,1
18573,8
18574,1
18575,8
18576,1
18577,7
18578,2
18579,0
18580,5
18581,4
18582,8
18583,0
18584,1
18585,4
18586,4
18587,1
18588,2
18589,2
18590,1
18591,3
18592,0
18593,5
18594,0
18595,6
18596,6
18597,4
18598,7
18599,5
18600,2
18601,2
18602,2
18603,5
18604,7
18605,8
18606,0
18607,4
18608,4
18609,8
18610,7
18611,1
18612,4
18613,3
18614,2
18615,5
18616,2
18617,2
18618,9
18619,4
18620,7
18621,2
18622,0
18623,0
18624,8
18625,5
18626,2
18627,6
18628,4
18629,0
18630,7
18631,6
18632,2
18633,6
18634,4
18635,3
18636,5
18637,3
18638,2
18639,6
18640,1
18641,0
18642,6
18643,5
18644,1
18645,0
18646,2
18647,8
18648,4
18649,5
18650,0
18651,0
18652,8
18653,5
18654,8
18655,4
18656,8
18657,8
18658,4
18659,6
18660,2
18661,1
18662,5
18663,1
18664,4
18665,5
18666,3
18667,5
18668,1
18669,4
18670,8
18671,2
18672,4
18673,4
18674,0
18675,7
18676,1
18677,4
18678,8
18679,4
18680,2
18681,5
18682,0
18683,3
18684,6
18685,1
18686,1
18687,5
18688,6
18689,1
18690,6
18691,0
18692,0
18693,6
18694,1
18695,4
18696,6
18697,5
18698,4
18699,2
18700,1
18701,2
18702,8
18703,5
18704,8
18705,1
18706,8
18707,7
18708,0
18709,6
18710,5
18711,1
18712,4
18713,7
18714,6
18715,1
18716,4
18717,8
18718,5
18719,0
18720,7
18721,5
18722,0
18723,1
18724,3
18725,4
18726,3
18727,8
18728,4
18729,0
18730,3
18731,4
18732,1
18733,4
18734,0
18735,2
18736,5
18737,6
18738,7
18739,1
18740,4
18741,0
18742,6
18743,2
18744,7
18745,7
18746,7
18747,7
18748,1
18749,8
18750,3
18751,0
18752,5
18753,3
18754,4
18755,4
18756,8
18757,6
18758,7
18759,2
18760,6
18761,1
18762,5
18763,4
18764,8
18765,2
18766,5
18767,4
18768,3
18769,5
18770,6
18771,7
18772,5
18773,0
18774,5
18775,3
18776,4
18777,2
18778,5
18779,0
18780,0
18781,8
18782,6
18783,6
18784,2
18785,4
18786,5
18787,3
18788,5
18789,3
18790,1
18791,4
18792,8
18793,7
18794,5
18795,8
18796,7
18797,7
18798,8
18799,1
18800,8
18801,7
18802,5
18803,6
18804,4
18805,2
18806,2
18807,5
18808,2
18809,5
18810,7
18811,4
18812,2
18813,5
18814,6
18815,4
18816,8
18817,2
18818,4
18819,1
18820,2
18821,4
18822,1
18823,4
18824,8
18825,2
18826,1
18827,5
18828,6
18829,6
18830,5
18831,6
18832,6
18833,4
18834,0
18835,2
18836,2
18837,1
18838,3
18839,1
18840,5
18841,6
18842,1
18843,6
18844,5
18845,1
18846,2
18847,8
18848,8
18849,8
18850,1
18851,6
18852,8
18853,3
18854,3
18855,0
18856,5
18857,5
18858,5
18859,5
18860,1
18861,8
18862,4
18863,2
18864,4
18865,5
18866,5
18867,2
18868,8
18869,7
18870,5
18871,1
18872,6
18873,4
18874,2
18875,7
18876,4
18877,8
18878,6
18879,7
18880,2
18881,0
18882,6
18883,7
18884,2
18885,7
18886,9
18887,2
18888,8
18889,4
18890,0
18891,4
18892,2
18893,4
18894,2
18895,3
18896,2
18897,0
18898,8
18899,7
18900,0
18901,2
18902,1
18903,4
18904,6
18905,7
18906,3
18907,5
18908,5
18909,4
18910,2
18911,6
18912,1
18913,8
18914,4
18915,5
18916,2
18917,1
18918,7
18919,4
18920,4
18921,6
18922,6
18923,7
18924,8
18925,6
18926,2
18927,8
18928,8
18929,8
18930,8
18931,4
18932,0
18933,2
18934,2
18935,4
18936,5
18937,5
18938,4
18939,8
18940,4
18941,4
18942,4
18943,1
18944,5
18945,1
18946,1
18947,5
18948,7
18949,2
18950,8
18951,8
18952,4
18953,6
18954,8
18955,1
18956,2
18957,6
18958,7
18959,2
18960,4
18961,5
18962,4
18963,2
18964,4
18965,7
18966,0
18967,4
18968,7
18969,1
18970,4
18971,5
18972,3
18973,1
18974,3
18975,1
18976,5
18977,1
18978,6
18979,4
18980,2
18981,8
18982,4
18983,6
18984,3
18985,1
18986,1
18987,5
18988,8
18989,3
18990,6
18991,2
18992,2
18993,5
18994,5
18995,3
18996,5
18997,0
18998,6
18999,1
19000,6
19001,2
19002,8
19003,1
19004,7
19005,1
19006,1
19007,2
19008,8
19009,2
19010,6
19011,0
19012,7
19013,0
19014,2
19015,3
19016,1
19017,5
19018,4
19019,1
19020,3
19021,5
19022,1
19023,8
19024,1
19025,5
19026,5
19027,4
19028,2
19029,6
19030,2
19031,1
19032,6
19033,7
19034,5
19035,8
19036,4
19037,4
19038,5
19039,6
19040,1
19041,1
19042,5
19043,7
19044,3
19045,3
19046,2
19047,1
19048,2
19049,1
19050,4
19051,2
19052,5
19053,1
19054,5
19055,3
19056,0
19057,5
19058,1
19059,5
19060,1
19061,8
19062,8
19063,0
19064,5
19065,5
19066,6
19067,1
19068,0
19069,5
19070,1
19071,2
19072,8
19073,8
19074,4
19075,2
19076,1
19077,4
19078,4
19079,4
19080,1
19081,4
19082,4
19083,5
19084,1
19085,6
19086,5
19087,6
19088,2
19089,4
19090,4
19091,1
19092,4
19093,0
19094,0
19095,5
19096,7
19097,5
19098,5
19099,5
19100,5
19101,1
19102,2
19103,1
19104,4
19105,3
19106,8
19107,6
19108,6
19109,7
19110,6
19111,1
19112,7
19113,4
19114,6
19115,0
19116,4
19117,8
19118,6
19119,2
19120,8
19121,2
19122,1
19123,0
19124,8
19125,6
19126,6
19127,6
19128,6
19129,0
19130,0
19131,7
19132,8
19133,0
19134,4
19135,4
19136,1
19137,3
19138,9
19139,5
19140,1
19141,0
19142,2
19143,5
19144,3
19145,6
19146,5
19147,6
19148,7
19149,1
19150,7
19151,1
19152,6
19153,2
19154,2
19155,6
19156,1
19157,4
19158,5
19159,0
19160,1
19161,2
19162,8
19163,1
19164,3
19165,1
19166,8
19167,1
19168,1
19169,6
19170,4
19171,6
19172,4
19173,2
19174,5
19175,4
19176,4
19177,6
19178,2
19179,0
19180,2
19181,1
19182,6
19183,5
19184,3
19185,6
19186,0
19187,4
19188,2
19189,3
19190,1
19191,1
19192,3
19193,7
19194,6
19195,8
19196,2
19197,8
19198,1
19199,4
19200,4
19201,1
19202,2
19203,1
19204,1
19205,1
19206,6
19207,3
19208,7
19209,4
19210,6
19211,9
19212,7
19213,0
19214,0
19215,6
19216,1
19217,1
19218,3
19219,4
19220,2
19221,1
19222,5
19223,4
19224,5
19225,6
19226,6
19227,7
19228,8
19229,7
19230,4
19231,2
19232,5
19233,1
19234,1
19235,7
19236,5
19237,7
19238,0
19239,2
19240,6
19241,6
19242,2
19243,5
19244,1
19245,6
19246,4
19247,4
19248,3
19249,1
19250,2
19251,8
19252,1
19253,2
19254,6
19255,5
19256,8
19257,1
19258,8
19259,5
19260,7
19261,1
19262,6
19263,1
19264,6
19265,2
19266,5
19267,0
19268,1
19269,5
19270,5
19271,5
19272,2
19273,2
19274,8
19275,6
19276,6
19277,5
19278,8
19279,6
19280,5
19281,4
19282,1
19283,5
19284,1
19285,7
19286,1
19287,2
19288,3
19289,6
19290,8
19291,5
19292,8
19293,3
19294,1
19295,1
19296,2
19297,1
19298,1
19299,6
19300,8
19301,0
19302,2
19303,4
19304,1
19305,7
19306,4
19307,4
19308,5
19309,0
19310,0
19311,2
19312,6
19313,0
19314,7
19315,5
19316,4
19317,5
19318,3
19319,4
19320,0
19321,5
19322,8
19323,1
19324,6
19325,4
19326,3
19327,1
19328,5
19329,2
19330,5
19331,8
19332,8
19333,1
19334,5
19335,4
19336,1
19337,4
19338,0
19339,8
19340,2
19341,4
19342,4
19343,4
19344,2
19345,5
19346,3
19347,0
19348,5
19349,6
19350,1
19351,5
19352,2
19353,8
19354,8
19355,6
19356,3
19357,6
19358,6
19359,5
19360,0
19361,8
19362,4
19363,1
19364,6
19365,5
19366,1
19367,1
19368,3
19369,6
19370,7
19371,5
19372,7
19373,7
19374,8
19375,7
19376,1
19377,4
19378,4
19379,2
19380,6
19381,4
19382,2
19383,0
19384,1
19385,0
19386,8
19387,2
19388,1
19389,5
19390,8
19391,7
19392,8
19393,2
19394,1
19395,2
19396,5
19397,6
19398,5
19399,1
19400,5
19401,7
19402,2
19403,7
19404,6
19405,8
19406,0
19407,8
19408,5
19409,1
19410,7
19411,4
19412,2
19413,7
19414,8
19415,7
19416,2
19417,5
19418,8
19419,1
19420,0
19421,8
19422,5
19423,6
19424,1
19425,6
19426,1
19427,2
19428,0
19429,5
19430,3
19431,2
19432,0
19433,1
19434,5
19435,5
19436,4
19437,7
19438,4
19439,6
19440,3
19441,2
19442,5
19443,1
19444,3
19445,3
19446,5
19447,0
19448,5
19449,2
19450,5
19451,1
19452,1
19453,5
19454,3
19455,7
19456,5
19457,4
19458,8
19459,3
19460,4
19461,8
19462,5
19463,4
19464,8
19465,7
19466,7
19467,1
19468,4
19469,8
19470,2
19471,6
19472,1
19473,6
19474,7
19475,1
19476,5
19477,4
19478,3
19479,0
19480,8
19481,6
19482,1
19483,5
19484,2
19485,1
19486,5
19487,6
19488,2
19489,7
19490,1
19491,8
19492,7
19493,3
19494,2
19495,2
19496,6
19497,7
19498,3
19499,5
19500,1
19501,5
19502,1
19503,1
19504,6
19505,2
19506,8
19507,7
19508,1
19509,8
19510,2
19511,8
19512,8
19513,6
19514,5
19515,2
19516,2
19517,4
19518,8
19519,4
19520,4
19521,3
19522,1
19523,1
19524,3
19525,4
19526,0
19527,5
19528,5
19529,5
19530,0
19531,0
19532,3
19533,3
19534,6
19535,1
19536,0
19537,8
19538,1
19539,4
19540,3
19541,0
19542,2
19543,7
19544,4
19545,1
19546,6
19547,5
19548,8
19549,4
19550,1
19551,1
19552,5
19553,1
19554,6
19555,6
19556,2
19557,4
19558,1
19559,0
19560,6
19561,3
19562,8
19563,5
19564,8
19565,1
19566,2
19567,4
19568,4
19569,7
19570,8
19571,8
19572,1
19573,1
19574,8
19575,8
19576,1
19577,6
19578,6
19579,4
19580,4
19581,8
19582,1
19583,8
19584,1
19585,2
19586,5
19587,7
19588,5
19589,1
19590,7
19591,1
19592,8
19593,1
19594,7
19595,8
19596,8
19597,7
19598,1
19599,3
19600,3
19601,4
19602,5
19603,2
19604,1
19605,2
19606,4
19607,2
19608,2
19609,8
19610,4
19611,2
19612,8
19613,5
19614,8
19615,1
19616,2
19617,2
19618,8
19619,5
19620,2
19621,2
19622,3
19623,6
19624,6
19625,6
19626,2
19627,2
19628,8
19629,4
19630,2
19631,2
19632,8
19633,1
19634,3
19635,8
19636,4
19637,1
19638,6
19639,9
19640,0
19641,5
19642,2
19643,3
19644,1
19645,0
19646,8
19647,8
19648,1
19649,1
19650,5
19651,8
19652,0
19653,4
19654,2
19655,8
19656,4
19657,1
19658,3
19659,5
19660,0
19661,6
19662,3
19663,1
19664,3
19665,1
19666,1
19667,1
19668,1
19669,6
19670,5
19671,1
19672,7
19673,8
19674,5
19675,5
19676,5
19677,0
19678,8
19679,1
19680,2
19681,2
19682,2
19683,6
19684,8
19685,7
19686,1
19687,5
19688,5
19689,0
19690,6
19691,2
19692,6
19693,2
19694,2
19695,4
19696,5
19697,6
19698,3
19699,1
19700,8
19701,3
19702,4
19703,4
19704,2
19705,7
19706,4
19707,7
19708,4
19709,6
19710,4
19711,1
19712,7
19713,5
19714,2
19715,6
19716,1
19717,1
19718,2
19719,0
19720,8
19721,1
19722,3
19723,2
19724,8
19725,8
19726,1
19727,3
19728,4
19729,5
19730,8
19731,4
19732,1
19733,1
19734,5
19735,2
19736,2
19737,2
19738,7
19739,4
19740,0
19741,6
19742,5
19743,3
19744,3
19745,2
19746,4
19747,1
19748,1
19749,6
19750,6
19751,6
19752,6
19753,8
19754,0
19755,3
19756,3
19757,5
19758,8
19759,5
19760,8
19761,4
19762,5
19763,8
19764,5
19765,8
19766,6
19767,1
19768,4
19769,8
19770,3
19771,2
19772,6
19773,5
19774,6
19775,6
19776,1
19777,6
19778,1
19779,7
19780,8
19781,6
19782,7
19783,1
19784,6
19785,0
19786,5
19787,7
19788,4
19789,8
19790,1
19791,4
19792,8
19793,2
19794,1
19795,7
19796,6
19797,5
19798,1
19799,4
19800,2
19801,3
19802,1
19803,5
19804,2
19805,8
19806,0
19807,1
19808,6
19809,2
19810,6
19811,0
19812,5
19813,0
19814,6
19815,2
19816,6
19817,1
19818,8
19819,1
19820,2
19821,2
19822,2
19823,7
19824,5
19825,1
19826,5
19827,2
19828,6
19829,0
19830,5
19831,6
19832,4
19833,1
19834,5
19835,0
19836,3
19837,1
19838,4
19839,4
19840,8
19841,8
19842,3
19843,1
19844,5
19845,4
19846,0
19847,3
19848,4
19849,2
19850,2
19851,1
19852,8
19853,6
19854,6
19855,2
19856,5
19857,8
19858,6
19859,6
19860,6
19861,7
19862,0
19863,4
19864,1
19865,6
19866,0
19867,1
19868,0
19869,2
19870,0
19871,1
19872,3
19873,6
19874,6
19875,3
19876,1
19877,4
19878,0
19879,6
19880,4
19881,1
19882,5
19883,2
19884,5
19885,6
19886,2
19887,8
19888,8
19889,5
19890,8
19891,5
19892,5
19893,5
19894,2
19895,7
19896,5
19897,4
19898,6
19899,5
19900,0
19901,0
19902,5
19903,8
19904,5
19905,4
19906,3
19907,7
19908,2
19909,4
19910,1
19911,1
19912,6
19913,6
19914,5
19915,1
19916,0
19917,1
19918,4
19919,5
19920,4
19921,2
19922,0
19923,2
19924,4
19925,6
19926,8
19927,5
19928,1
19929,4
19930,4
19931,8
19932,4
19933,4
19934,6
19935,6
19936,4
19937,0
19938,8
19939,8
19940,1
19941,3
19942,1
19943,4
19944,0
19945,0
19946,1
19947,1
19948,6
19949,5
19950,2
19951,2
19952,5
19953,2
19954,6
19955,4
19956,1
19957,8
19958,0
19959,1
19960,4
19961,6
19962,6
19963,4
19964,9
19965,1
19966,1
19967,6
19968,6
19969,1
19970,3
19971,1
19972,6
19973,2
19974,0
19975,2
19976,1
19977,4
19978,0
19979,3
19980,7
19981,2
19982,6
19983,2
19984,8
19985,1
19986,6
19987,6
19988,1
19989,3
19990,5
19991,4
19992,7
19993,5
19994,3
